"lon","lat","year","temperature_anomaly_annual"
76.5,28.5,1920,-0.436103657498711
76.5,28.5,1921,0.664334077949393
76.5,28.5,1922,-0.298089430920065
76.5,28.5,1923,-0.302795264288171
76.5,28.5,1924,-0.422802081672527
76.5,28.5,1925,-0.490049537526418
76.5,28.5,1926,-0.653123820726186
76.5,28.5,1927,-0.702154491770349
76.5,28.5,1928,0.192112639658357
76.5,28.5,1929,-0.00543004139645459
76.5,28.5,1930,-0.493431941736234
76.5,28.5,1931,0.0579533330381733
76.5,28.5,1932,0.182017461503627
76.5,28.5,1933,-0.89091947768649
76.5,28.5,1934,-0.498758014669157
76.5,28.5,1935,-0.632334584936704
76.5,28.5,1936,-0.560587861783843
76.5,28.5,1937,-0.58441346757216
76.5,28.5,1938,0.00208609985978636
76.5,28.5,1939,-0.148874242420066
76.5,28.5,1940,-0.285639437037658
76.5,28.5,1941,0.876225854517662
76.5,28.5,1942,0.00719967522237399
76.5,28.5,1943,-0.0656847054113264
76.5,28.5,1944,-0.56057276863788
76.5,28.5,1945,-0.780354594000398
76.5,28.5,1946,0.10705339261522
76.5,28.5,1947,0.375090679909064
76.5,28.5,1948,0.0574113385410867
76.5,28.5,1949,0.145606239221684
76.5,28.5,1950,-0.868094412268025
76.5,28.5,1951,0.0993106180674409
76.5,28.5,1952,0.347653874872975
76.5,28.5,1953,0.670384725867069
76.5,28.5,1954,0.159606310398611
76.5,28.5,1955,-0.301048079469841
76.5,28.5,1956,-0.176452902949776
76.5,28.5,1957,-0.844797528305486
76.5,28.5,1958,-0.0226636308717401
76.5,28.5,1959,0.0459596773328846
76.5,28.5,1960,0.0724669259265472
76.5,28.5,1961,-0.65518737250097
76.5,28.5,1962,-0.395394379349604
76.5,28.5,1963,0.211499805534131
76.5,28.5,1964,-0.30513253950519
76.5,28.5,1965,-0.0372845736166386
76.5,28.5,1966,0.142321573769393
76.5,28.5,1967,-0.296697677855622
76.5,28.5,1968,-0.185857537014237
76.5,28.5,1969,0.619364526663741
76.5,28.5,1970,0.217025624276841
76.5,28.5,1971,-0.351699628742182
76.5,28.5,1972,0.115410126806771
76.5,28.5,1973,0.227248707760687
76.5,28.5,1974,0.20676566482815
76.5,28.5,1975,-0.303189918847933
76.5,28.5,1976,-0.036901548545543
76.5,28.5,1977,0.0241864987840391
76.5,28.5,1978,-0.193427456976616
76.5,28.5,1979,0.374101457530505
76.5,28.5,1980,0.573730157779866
76.5,28.5,1981,0.292805117521792
76.5,28.5,1982,-0.361089523116203
76.5,28.5,1983,-0.764526738767346
76.5,28.5,1984,0.0378110878108466
76.5,28.5,1985,0.408377086973354
76.5,28.5,1986,-0.126903834607299
76.5,28.5,1987,0.979506566549001
76.5,28.5,1988,0.582325138650387
76.5,28.5,1989,-0.224510338535048
76.5,28.5,1990,-0.0495139805625563
76.5,28.5,1991,-0.0190859757261733
76.5,28.5,1992,-0.119755400741687
76.5,28.5,1993,0.279802167762632
76.5,28.5,1994,0.192612255844351
76.5,28.5,1995,0.246256213114686
76.5,28.5,1996,-0.0311172654842093
76.5,28.5,1997,-0.796168478792661
76.5,28.5,1998,0.302733816543262
76.5,28.5,1999,0.754738632701848
76.5,28.5,2000,0.456212935226211
76.5,28.5,2001,0.297429357673207
76.5,28.5,2002,1.23132717580828
76.5,28.5,2003,0.261628641101391
76.5,28.5,2004,0.885785776979285
76.5,28.5,2005,0.313331458421603
76.5,28.5,2006,1.0237991427722
76.5,28.5,2007,0.781773674488068
76.5,28.5,2008,0.354201303871318
76.5,28.5,2009,1.21211014806408
76.5,28.5,2010,1.10917067431832
76.5,28.5,2011,0.333522669290996
76.5,28.5,2012,0.355531371600641
76.5,28.5,2013,0.367329548402651
76.5,28.5,2014,0.450455152937402
76.5,28.5,2015,0.684156946531714
76.5,28.5,2016,1.44418698414916
76.5,28.5,2017,1.08024598572352
76.5,28.5,2018,1.09253366761012
76.5,28.5,2019,0.542182240910726
76.5,28.5,2020,0.267838653400947
76.5,28.5,2021,0.624460852105324
76.5,28.5,2022,1.10270347391089
76.5,28.5,2023,0.520096616120371
76.5,28.5,2024,0.941707455069641
76.5,29.5,1920,-0.450201225981035
76.5,29.5,1921,0.644905874663836
76.5,29.5,1922,-0.278188292988359
76.5,29.5,1923,-0.358124999783627
76.5,29.5,1924,-0.378128321485116
76.5,29.5,1925,-0.474134365908087
76.5,29.5,1926,-0.637946128518614
76.5,29.5,1927,-0.648055916641877
76.5,29.5,1928,0.161204499787972
76.5,29.5,1929,-0.0616405094731344
76.5,29.5,1930,-0.545091724640703
76.5,29.5,1931,0.0293090332044314
76.5,29.5,1932,0.17699280006638
76.5,29.5,1933,-0.83582965213142
76.5,29.5,1934,-0.406876233944746
76.5,29.5,1935,-0.591116185884361
76.5,29.5,1936,-0.539115100406884
76.5,29.5,1937,-0.596496014215358
76.5,29.5,1938,-0.0044824383030199
76.5,29.5,1939,-0.16372907316848
76.5,29.5,1940,-0.283024919550113
76.5,29.5,1941,0.835883917220651
76.5,29.5,1942,0.00622255661818263
76.5,29.5,1943,-0.0159602644917083
76.5,29.5,1944,-0.535488342973175
76.5,29.5,1945,-0.726369152085422
76.5,29.5,1946,0.186594049402908
76.5,29.5,1947,0.48140216070189
76.5,29.5,1948,0.0277786361552327
76.5,29.5,1949,0.0973972914970084
76.5,29.5,1950,-0.902787704173833
76.5,29.5,1951,0.0866458266156993
76.5,29.5,1952,0.299135658991793
76.5,29.5,1953,0.689384512215445
76.5,29.5,1954,0.100513525327591
76.5,29.5,1955,-0.294043889641762
76.5,29.5,1956,-0.129357759662665
76.5,29.5,1957,-0.821411791117224
76.5,29.5,1958,0.11506237322337
76.5,29.5,1959,0.0578776577130368
76.5,29.5,1960,0.108690171904577
76.5,29.5,1961,-0.564513657058347
76.5,29.5,1962,-0.364914972896445
76.5,29.5,1963,0.162241941486319
76.5,29.5,1964,-0.33656396749404
76.5,29.5,1965,-0.11625854377571
76.5,29.5,1966,0.0622804261948148
76.5,29.5,1967,-0.282099999842068
76.5,29.5,1968,-0.228953369816796
76.5,29.5,1969,0.554614746101099
76.5,29.5,1970,0.250295875211285
76.5,29.5,1971,-0.238552838482269
76.5,29.5,1972,0.0802815043230037
76.5,29.5,1973,0.178681517545491
76.5,29.5,1974,0.168164541786664
76.5,29.5,1975,-0.236162543051863
76.5,29.5,1976,-0.078994617395388
76.5,29.5,1977,0.0475065186823884
76.5,29.5,1978,-0.170328000351174
76.5,29.5,1979,0.35114186569436
76.5,29.5,1980,0.551548312759139
76.5,29.5,1981,0.255698806537341
76.5,29.5,1982,-0.398387507175746
76.5,29.5,1983,-0.773205800099324
76.5,29.5,1984,0.0525003511540062
76.5,29.5,1985,0.469616422996129
76.5,29.5,1986,-0.192360439284207
76.5,29.5,1987,0.931907005791795
76.5,29.5,1988,0.628841146981964
76.5,29.5,1989,-0.261348711872754
76.5,29.5,1990,-0.054104318439144
76.5,29.5,1991,-0.113152001262323
76.5,29.5,1992,-0.174693619081104
76.5,29.5,1993,0.255400433493395
76.5,29.5,1994,0.267821679376576
76.5,29.5,1995,0.229292865730312
76.5,29.5,1996,-0.059448018222233
76.5,29.5,1997,-0.772498291955419
76.5,29.5,1998,0.312740801887153
76.5,29.5,1999,0.842307491886289
76.5,29.5,2000,0.42891062030701
76.5,29.5,2001,0.379644054092773
76.5,29.5,2002,1.11209694171605
76.5,29.5,2003,0.24503167593622
76.5,29.5,2004,0.887454418997316
76.5,29.5,2005,0.363223621861575
76.5,29.5,2006,1.10391223985855
76.5,29.5,2007,0.777141760473382
76.5,29.5,2008,0.411581758992451
76.5,29.5,2009,1.200271723695
76.5,29.5,2010,1.14882760972601
76.5,29.5,2011,0.387024421479604
76.5,29.5,2012,0.466266869793804
76.5,29.5,2013,0.53942785267144
76.5,29.5,2014,0.495909041860332
76.5,29.5,2015,0.67802474404851
76.5,29.5,2016,1.39215820058773
76.5,29.5,2017,1.0413674666457
76.5,29.5,2018,0.990837950943268
76.5,29.5,2019,0.493884114125004
76.5,29.5,2020,0.24811739543748
76.5,29.5,2021,0.701149244198244
76.5,29.5,2022,1.21593201193091
76.5,29.5,2023,0.614106081997695
76.5,29.5,2024,1.04470389377061
77.5,28.5,1920,-0.373415754894253
77.5,28.5,1921,0.595274322245219
77.5,28.5,1922,-0.345587272799178
77.5,28.5,1923,-0.266251026522623
77.5,28.5,1924,-0.389594928218978
77.5,28.5,1925,-0.553979050327245
77.5,28.5,1926,-0.629532517676484
77.5,28.5,1927,-0.68779156069233
77.5,28.5,1928,0.202865893784605
77.5,28.5,1929,0.0288379453479835
77.5,28.5,1930,-0.446817427169379
77.5,28.5,1931,0.130291116972492
77.5,28.5,1932,0.190697210454102
77.5,28.5,1933,-0.891157108484066
77.5,28.5,1934,-0.502278588855103
77.5,28.5,1935,-0.604969412047569
77.5,28.5,1936,-0.656820923497117
77.5,28.5,1937,-0.617143854702989
77.5,28.5,1938,-0.0762971770273496
77.5,28.5,1939,-0.193901268479555
77.5,28.5,1940,-0.333907408782286
77.5,28.5,1941,0.85726247952409
77.5,28.5,1942,0.050998147324442
77.5,28.5,1943,-0.0586528093873026
77.5,28.5,1944,-0.556803352560828
77.5,28.5,1945,-0.757608149864086
77.5,28.5,1946,0.0266543729256277
77.5,28.5,1947,0.305163715157199
77.5,28.5,1948,0.0139679273315629
77.5,28.5,1949,0.107948957097857
77.5,28.5,1950,-0.799395616577096
77.5,28.5,1951,0.103204346585968
77.5,28.5,1952,0.345330715637471
77.5,28.5,1953,0.66706841673753
77.5,28.5,1954,0.122251189816488
77.5,28.5,1955,-0.324691340163963
77.5,28.5,1956,-0.182288911554306
77.5,28.5,1957,-0.839639076325175
77.5,28.5,1958,-0.0103000185669285
77.5,28.5,1959,0.0692570359994696
77.5,28.5,1960,0.0931797336603774
77.5,28.5,1961,-0.618721029907465
77.5,28.5,1962,-0.354403425242803
77.5,28.5,1963,0.132822239072356
77.5,28.5,1964,-0.264906178731115
77.5,28.5,1965,-0.0394106093743076
77.5,28.5,1966,0.211299210307125
77.5,28.5,1967,-0.273273357718366
77.5,28.5,1968,-0.238108985858863
77.5,28.5,1969,0.542082573697992
77.5,28.5,1970,0.154565455978864
77.5,28.5,1971,-0.458858705444695
77.5,28.5,1972,0.159153058738168
77.5,28.5,1973,0.228558612237238
77.5,28.5,1974,0.236992132071763
77.5,28.5,1975,-0.248206882831985
77.5,28.5,1976,-0.0057297427349729
77.5,28.5,1977,0.0609133002182392
77.5,28.5,1978,-0.232130472423279
77.5,28.5,1979,0.429077113899466
77.5,28.5,1980,0.537290416291503
77.5,28.5,1981,0.261252134140224
77.5,28.5,1982,-0.298553800582886
77.5,28.5,1983,-0.722879715304669
77.5,28.5,1984,0.089471272391374
77.5,28.5,1985,0.39647773541255
77.5,28.5,1986,-0.109443947550369
77.5,28.5,1987,1.00258323035828
77.5,28.5,1988,0.552712594611886
77.5,28.5,1989,-0.260349427061538
77.5,28.5,1990,-0.0903583355962414
77.5,28.5,1991,-0.0440339826149483
77.5,28.5,1992,-0.107488950154658
77.5,28.5,1993,0.197725723896252
77.5,28.5,1994,0.233573092336524
77.5,28.5,1995,0.273439756852307
77.5,28.5,1996,-0.000947862049269546
77.5,28.5,1997,-0.744746831835133
77.5,28.5,1998,0.238088937685506
77.5,28.5,1999,0.72295891046524
77.5,28.5,2000,0.312021519154147
77.5,28.5,2001,0.314518776862589
77.5,28.5,2002,1.16492980808428
77.5,28.5,2003,0.29522381802536
77.5,28.5,2004,0.797158375449219
77.5,28.5,2005,0.370893705235667
77.5,28.5,2006,1.01612769655169
77.5,28.5,2007,0.772243678651444
77.5,28.5,2008,0.317285210342029
77.5,28.5,2009,1.19611924600928
77.5,28.5,2010,1.1218148606689
77.5,28.5,2011,0.282173529157594
77.5,28.5,2012,0.395798300214804
77.5,28.5,2013,0.292293119706111
77.5,28.5,2014,0.425930246629127
77.5,28.5,2015,0.711185784045964
77.5,28.5,2016,1.39945191421795
77.5,28.5,2017,1.08418417940401
77.5,28.5,2018,1.02754352251961
77.5,28.5,2019,0.545724436763215
77.5,28.5,2020,0.227176165259112
77.5,28.5,2021,0.610884093850443
77.5,28.5,2022,1.09936033826168
77.5,28.5,2023,0.541018189449016
77.5,28.5,2024,0.96263638733189
77.5,29.5,1920,-0.401917664583548
77.5,29.5,1921,0.560141000503751
77.5,29.5,1922,-0.325646782472526
77.5,29.5,1923,-0.319916125887061
77.5,29.5,1924,-0.332710978437643
77.5,29.5,1925,-0.513897820796869
77.5,29.5,1926,-0.601669938882736
77.5,29.5,1927,-0.640914137620632
77.5,29.5,1928,0.168823328255956
77.5,29.5,1929,-0.0386853087744484
77.5,29.5,1930,-0.505873960750943
77.5,29.5,1931,0.118123389066082
77.5,29.5,1932,0.185123649135721
77.5,29.5,1933,-0.826705614916266
77.5,29.5,1934,-0.404643957036203
77.5,29.5,1935,-0.572644277764102
77.5,29.5,1936,-0.645317543379433
77.5,29.5,1937,-0.637379838914087
77.5,29.5,1938,-0.0958949166617981
77.5,29.5,1939,-0.193006899799794
77.5,29.5,1940,-0.344621255271177
77.5,29.5,1941,0.804631832242012
77.5,29.5,1942,0.0318425253799109
77.5,29.5,1943,-0.01655372450613
77.5,29.5,1944,-0.515970771837104
77.5,29.5,1945,-0.707221866046933
77.5,29.5,1946,0.0840024896680492
77.5,29.5,1947,0.39273553891235
77.5,29.5,1948,-0.0161939677807803
77.5,29.5,1949,0.0689442568649984
77.5,29.5,1950,-0.831690817091563
77.5,29.5,1951,0.0931325643029931
77.5,29.5,1952,0.289987561929096
77.5,29.5,1953,0.689960020157981
77.5,29.5,1954,0.0546461306206168
77.5,29.5,1955,-0.308969481187324
77.5,29.5,1956,-0.142079230174015
77.5,29.5,1957,-0.818594290142598
77.5,29.5,1958,0.12984428328194
77.5,29.5,1959,0.0836194414390277
77.5,29.5,1960,0.117336226311701
77.5,29.5,1961,-0.533271712023918
77.5,29.5,1962,-0.326173850955212
77.5,29.5,1963,0.106535727275561
77.5,29.5,1964,-0.261621555547571
77.5,29.5,1965,-0.121505450937029
77.5,29.5,1966,0.127692252810891
77.5,29.5,1967,-0.261328576209202
77.5,29.5,1968,-0.261810864927502
77.5,29.5,1969,0.491429759215002
77.5,29.5,1970,0.171575726874887
77.5,29.5,1971,-0.344246609937655
77.5,29.5,1972,0.101743995491924
77.5,29.5,1973,0.167660509417318
77.5,29.5,1974,0.228142870942207
77.5,29.5,1975,-0.20642573188429
77.5,29.5,1976,-0.0503066968722422
77.5,29.5,1977,0.0807014643431526
77.5,29.5,1978,-0.215051962496483
77.5,29.5,1979,0.3954296299856
77.5,29.5,1980,0.524901540715838
77.5,29.5,1981,0.216476404401537
77.5,29.5,1982,-0.334167631929868
77.5,29.5,1983,-0.739103654496474
77.5,29.5,1984,0.11275177151779
77.5,29.5,1985,0.459358200226745
77.5,29.5,1986,-0.162554718451957
77.5,29.5,1987,0.965799268794386
77.5,29.5,1988,0.611503160848725
77.5,29.5,1989,-0.295976444976787
77.5,29.5,1990,-0.0908288695224344
77.5,29.5,1991,-0.146041819381796
77.5,29.5,1992,-0.177143427253258
77.5,29.5,1993,0.158460215081091
77.5,29.5,1994,0.314049733180093
77.5,29.5,1995,0.257541054242278
77.5,29.5,1996,-0.0387112818597282
77.5,29.5,1997,-0.735947337787445
77.5,29.5,1998,0.26686330155967
77.5,29.5,1999,0.838019053801282
77.5,29.5,2000,0.272865036471945
77.5,29.5,2001,0.414264120202358
77.5,29.5,2002,1.01399121043617
77.5,29.5,2003,0.282090543965771
77.5,29.5,2004,0.811443012675952
77.5,29.5,2005,0.4023837317955
77.5,29.5,2006,1.07306817141298
77.5,29.5,2007,0.748510228852703
77.5,29.5,2008,0.355981743853804
77.5,29.5,2009,1.18688830708804
77.5,29.5,2010,1.17574729786752
77.5,29.5,2011,0.33172119537445
77.5,29.5,2012,0.504711291625526
77.5,29.5,2013,0.484815658159452
77.5,29.5,2014,0.49800455586551
77.5,29.5,2015,0.719718419076645
77.5,29.5,2016,1.36551466291068
77.5,29.5,2017,1.04261418450369
77.5,29.5,2018,0.934272179293306
77.5,29.5,2019,0.514641293679198
77.5,29.5,2020,0.230754377574869
77.5,29.5,2021,0.676232721830068
77.5,29.5,2022,1.18426597244935
77.5,29.5,2023,0.642994713844502
77.5,29.5,2024,1.08135139820029
